Partei,Land,Jahr,Textstelle (Original),Textstelle (maschinelle Übersetzung)
Homeland Union (TS–LKD),Lithuania,2000,Įgyvendinus e-Vyriausybės programą bus: (…) balsuojama internetu.,The implementation of the e-Government program will: (…) and vote online.
Alliance‘90/Greens,Germany,2002,"Bei Wahlen, Abstimmungen und Petitionen wollen wir Formen der elektronischen Demokratie verstärkt nutzen.",
Union of Peasants and New Democracy Party,Lithuania,2004,Palaipsniui į valstybės valdymą turi būti integruojamas elektroninis balsavimas.,Electronic voting must be gradually integrated into public administration.
Centre Party (Senterpartiet),Norway,2005,og det må åpnes for elektronisk stemmegivning over internett.,and it must be opened for electronic voting over the internet.
Liberal Party (Venstre),Norway,2005,"Forsøk med elektroniske valg bør fortsette, men problemstillingene rundt elektroniske valg og valg på Internett må utredes nærmere.","Experiments with electronic elections should continue, but the issues surrounding electronic elections and elections on the Internet must be investigated in more detail."
Liberal Party (Venstre),Norway,2005,En av utfordringene ved internettstemming er å vite om den enkelte velger avgir stemmen frivillig og etter egen overbevisning.,One of the challenges of internet voting is to know whether the individual voter casts the vote voluntarily and according to their own convictions.
Austrian People’s Party (ÖVP),Austria,2006,"Sind die rechtlichen Rahmenbedingungen dafür geschaffen, soll unter Wahrung der technischen Sicherheitsanforderungen die Weiterentwicklung des Wahlrechts in Richtung elektronischer Stimmabgabe in Angriff genommen werden.",
Austrian People’s Party (ÖVP),Austria,2006,Wir sehen die Möglichkeiten der „e-Demokratie“ als ergänzende Option zur herkömmlichen Stimmabgabe,
Christian and Democratic Union - Czech People's Party (KDU-ČSL),Czech Republic,2006,zahájení diskuse o možnosti elektronického hlasování ve volbách (především na regionální úrovni a jedině za podmínky dostatečného zabezpečení takového systému proti zneužití),launch of a debate on the possibility of electronic voting in elections (especially at the regional level and only under the conditions of sufficient security of such a system against abuse)
Francophone Socialist Party (PS),Belgium,2007,Le PS souhaite par ailleurs supprimer le vote électronique et le remplacer par un système de décompte électronique.,The PS also wants to eliminate electronic voting and replace it with an electronic counting system.
Francophone Socialist Party (PS),Belgium,2007,Les enjeux démocratiques du vote ne peuvent en effet être remis en cause sous couvert des bénéfices d’ordre logistique que permet le système de vote électronique.,The democratic stakes of the vote cannot in fact be called into question under cover of the logistical benefits that the electronic voting system allows.
Francophone Socialist Party (PS),Belgium,2007,"Le secret du vote, le contrôle citoyen des scrutins justifient à eux seuls l’abandon du vote électronique.","The secrecy of the vote, citizen control of the polls alone justify the abandonment of electronic voting."
Francophone Socialist Party (PS),Belgium,2007,-Supprimer le vote électronique et le remplacer par un système de décompte électronique.,-Abolish electronic voting and replace it with an electronic counting system.
Family of the Irish,Ireland,2007,We will scrap electronic voting.,
Green Party,Ireland,2007,ensure that electronic voting must have a paper trail where each vote can be clearly traced from the machine to the count result.,
Progressive Democrats,Ireland,2007,"Resist the implementation of any electronic voting system that cannot reliably, and to the satisfaction of the electorate, produce a transparent, verifiable printed voter audit.",
Left and Democrats,Poland,2007,"Kodeks ten uniemożliwi dokonywanie doraźnych zmian w ordynacjach i wprowadzi rozwiązania ułatwiające głosowanie oraz zwiększy frekwencje (np. głosowanie elektroniczne, pocztowe i dwudniowy termin głosowania).","This code will prevent ad hoc changes to the ordinances and will introduce solutions to facilitate voting and increase the turnout (e.g. electronic voting, postal voting and a two-day voting period)."
Slovenian Democratic Party (SDS),Slovenia,2008,"4.3.Uvedli bomo elektronsko glasovanje na volitvah; prve e-volitve bodo izvedene poskusno na lokalnih volitvah, na naslednjih državnozborskih volitvah pa bo že možno elektronsko glasovanje za vse.","4.3. We will introduce electronic voting in elections; the first e-elections will be held on a trial basis in local elections, and in the next parliamentary elections electronic voting for all will be possible."
Spanish Socialist Workers’ Party (PSOE),Spain,2008,para lo que se avanzará en el diseño de un procedimiento de votación a través de Internet como sistema complementario a la votación tradicional.,for which progress will be made in the design of a voting procedure through the Internet as a complementary system to traditional voting.
United Left (Izquierda Unida),Spain,2008,Desarrollo del voto en urna y del voto electrónico,Development of ballot box voting and electronic voting.
Christian People’s Party (Kristelig Folkeparti),Norway,2009,legge til rette for bruk av elektronisk stemmegivning i forbindelse med valgene.,facilitate the use of electronic voting in connection with elections.
Norwegian Labour Party (Arbeiderpartiet),Norway,2009,og gjennomføre forsøk med elektronisk valg.,and conduct experiments with electronic selection.
Christian Democratic and Flemish (CD&V),Belgium,2010,en van een systeem van e-voting dat de deelname van de Belgen in het buitenland aan de federale en in de toekomst ook Europese verkiezingen eveneens efficiënter en klantvriendelijker moet maken.,"and an e-voting system that should also make the participation of Belgians abroad in federal and, in the future, European elections more efficient and customer-friendly."
Francophone Socialist Party (PS),Belgium,2010,la suppression du vote électronique.,the abolition of electronic voting.
Francophone Socialist Party (PS),Belgium,2010,"Les enjeux démocratiques du vote (accessibilité, transparence, secret, contrôle) ne peuvent être remis en cause sous couvert des bénéfices d’ordre logistique que permettrait le vote électronique.","The democratic stakes of voting (accessibility, transparency, secrecy, control) cannot be called into question under cover of the logistical benefits that electronic voting would allow."
Green! (Groen!),Belgium,2010,Groen! is voorstander van elektronisch stemmen,Green! is in favor of electronic voting
Christian and Democratic Union - Czech People's Party (KDU-ČSL),Czech Republic,2010,"Dlouhodobě budeme prosazovat zavádění elektronického hlasování na různých úrovních, jehož nejzazší možnou podobou jsou celostátní volby přes internet.","In the long term, we will push for the introduction of electronic voting at various levels, the last possible form of which is national elections via the Internet."
